lSLF07#2@139"Compile /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/g_io.c452290245#452290245#0(0"0(0#0#131"/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/g_io.c8603936704#3268"    cd /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -isysroot /Developer/SDKs/MacOSX10.6.sdk -ftree-vectorize -msse3 -mssse3 -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/soundFeedbackDebug.hmap -F/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/bin -F/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../libs/glut/lib/osx -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtAudio/include -I../../../libs/glfw/include -I../../../addons/ofxGui/libs -I../../../addons/ofxGui/src -I../../../addons/ofxPd/libs -I../../../addons/ofxPd/libs/libpd -I../../../addons/ofxPd/libs/libpd/cpp -I../../../addons/ofxPd/libs/libpd/libpd_wrapper -I../../../addons/ofxPd/libs/libpd/libpd_wrapper/util -I../../../addons/ofxPd/libs/libpd/pure-data -I../../../addons/ofxPd/libs/libpd/pure-data/extra -I../../../addons/ofxPd/libs/libpd/pure-data/extra/bob~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/bonk~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/choice -I../../../addons/ofxPd/libs/libpd/pure-data/extra/expr~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/fiddle~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/loop~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/lrshift~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pd~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pique -I../../../addons/ofxPd/libs/libpd/pure-data/extra/sigmund~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/stdout -I../../../addons/ofxPd/libs/libpd/pure-data/src -I../../../addons/ofxPd/src -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/DerivedSources/i386 -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/DerivedSources -DHAVE_UNISTD_H -DUSEAPI_DUMMY -DPD -DLIBPD_EXTRA -c /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/g_io.c -o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/g_io.o0#

CCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/g_mycanvas.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/g_mycanvas.c normal i386 c com.apple.compilers.gcc.4_2
s452290245.396630
e452290245.627730
r1
xCompileC
xbuild/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/g_mycanvas.o
x/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/g_mycanvas.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@145"Compile /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/g_mycanvas.c452290245#452290245#0(0"0(0#0#137"/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/g_mycanvas.c8602701568#3280"    cd /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -isysroot /Developer/SDKs/MacOSX10.6.sdk -ftree-vectorize -msse3 -mssse3 -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/soundFeedbackDebug.hmap -F/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/bin -F/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../libs/glut/lib/osx -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtAudio/include -I../../../libs/glfw/include -I../../../addons/ofxGui/libs -I../../../addons/ofxGui/src -I../../../addons/ofxPd/libs -I../../../addons/ofxPd/libs/libpd -I../../../addons/ofxPd/libs/libpd/cpp -I../../../addons/ofxPd/libs/libpd/libpd_wrapper -I../../../addons/ofxPd/libs/libpd/libpd_wrapper/util -I../../../addons/ofxPd/libs/libpd/pure-data -I../../../addons/ofxPd/libs/libpd/pure-data/extra -I../../../addons/ofxPd/libs/libpd/pure-data/extra/bob~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/bonk~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/choice -I../../../addons/ofxPd/libs/libpd/pure-data/extra/expr~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/fiddle~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/loop~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/lrshift~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pd~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pique -I../../../addons/ofxPd/libs/libpd/pure-data/extra/sigmund~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/stdout -I../../../addons/ofxPd/libs/libpd/pure-data/src -I../../../addons/ofxPd/src -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/DerivedSources/i386 -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/DerivedSources -DHAVE_UNISTD_H -DUSEAPI_DUMMY -DPD -DLIBPD_EXTRA -c /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/g_mycanvas.c -o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/g_mycanvas.o0#

CCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/g_numbox.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/g_numbox.c normal i386 c com.apple.compilers.gcc.4_2
s452290245.421151
e452290245.769614
r1
xCompileC
xbuild/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/g_numbox.o
x/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/g_numbox.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@143"Compile /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/g_numbox.c452290245#452290245#0(0"0(0#0#135"/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/g_numbox.c8600233376#3276"    cd /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -isysroot /Developer/SDKs/MacOSX10.6.sdk -ftree-vectorize -msse3 -mssse3 -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/soundFeedbackDebug.hmap -F/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/bin -F/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../libs/glut/lib/osx -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtAudio/include -I../../../libs/glfw/include -I../../../addons/ofxGui/libs -I../../../addons/ofxGui/src -I../../../addons/ofxPd/libs -I../../../addons/ofxPd/libs/libpd -I../../../addons/ofxPd/libs/libpd/cpp -I../../../addons/ofxPd/libs/libpd/libpd_wrapper -I../../../addons/ofxPd/libs/libpd/libpd_wrapper/util -I../../../addons/ofxPd/libs/libpd/pure-data -I../../../addons/ofxPd/libs/libpd/pure-data/extra -I../../../addons/ofxPd/libs/libpd/pure-data/extra/bob~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/bonk~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/choice -I../../../addons/ofxPd/libs/libpd/pure-data/extra/expr~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/fiddle~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/loop~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/lrshift~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pd~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pique -I../../../addons/ofxPd/libs/libpd/pure-data/extra/sigmund~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/stdout -I../../../addons/ofxPd/libs/libpd/pure-data/src -I../../../addons/ofxPd/src -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/DerivedSources/i386 -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/DerivedSources -DHAVE_UNISTD_H -DUSEAPI_DUMMY -DPD -DLIBPD_EXTRA -c /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/g_numbox.c -o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/g_numbox.o0#

CCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/g_readwrite.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/g_readwrite.c normal i386 c com.apple.compilers.gcc.4_2
s452290245.511276
e452290245.800239
r1
xCompileC
xbuild/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/g_readwrite.o
x/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/g_readwrite.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@146"Compile /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/g_readwrite.c452290245#452290245#0(0"0(0#0#138"/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/g_readwrite.c8615440864#3282"    cd /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -isysroot /Developer/SDKs/MacOSX10.6.sdk -ftree-vectorize -msse3 -mssse3 -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/soundFeedbackDebug.hmap -F/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/bin -F/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../libs/glut/lib/osx -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtAudio/include -I../../../libs/glfw/include -I../../../addons/ofxGui/libs -I../../../addons/ofxGui/src -I../../../addons/ofxPd/libs -I../../../addons/ofxPd/libs/libpd -I../../../addons/ofxPd/libs/libpd/cpp -I../../../addons/ofxPd/libs/libpd/libpd_wrapper -I../../../addons/ofxPd/libs/libpd/libpd_wrapper/util -I../../../addons/ofxPd/libs/libpd/pure-data -I../../../addons/ofxPd/libs/libpd/pure-data/extra -I../../../addons/ofxPd/libs/libpd/pure-data/extra/bob~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/bonk~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/choice -I../../../addons/ofxPd/libs/libpd/pure-data/extra/expr~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/fiddle~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/loop~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/lrshift~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pd~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pique -I../../../addons/ofxPd/libs/libpd/pure-data/extra/sigmund~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/stdout -I../../../addons/ofxPd/libs/libpd/pure-data/src -I../../../addons/ofxPd/src -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/DerivedSources/i386 -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/DerivedSources -DHAVE_UNISTD_H -DUSEAPI_DUMMY -DPD -DLIBPD_EXTRA -c /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/g_readwrite.c -o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/g_readwrite.o0#

CCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/g_rtext.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/g_rtext.c normal i386 c com.apple.compilers.gcc.4_2
s452290245.559925
e452290245.813650
r1
xCompileC
xbuild/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/g_rtext.o
x/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/g_rtext.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@142"Compile /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/g_rtext.c452290245#452290245#0(0"0(0#0#134"/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/g_rtext.c8616582880#3274"    cd /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -isysroot /Developer/SDKs/MacOSX10.6.sdk -ftree-vectorize -msse3 -mssse3 -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/soundFeedbackDebug.hmap -F/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/bin -F/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../libs/glut/lib/osx -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtAudio/include -I../../../libs/glfw/include -I../../../addons/ofxGui/libs -I../../../addons/ofxGui/src -I../../../addons/ofxPd/libs -I../../../addons/ofxPd/libs/libpd -I../../../addons/ofxPd/libs/libpd/cpp -I../../../addons/ofxPd/libs/libpd/libpd_wrapper -I../../../addons/ofxPd/libs/libpd/libpd_wrapper/util -I../../../addons/ofxPd/libs/libpd/pure-data -I../../../addons/ofxPd/libs/libpd/pure-data/extra -I../../../addons/ofxPd/libs/libpd/pure-data/extra/bob~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/bonk~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/choice -I../../../addons/ofxPd/libs/libpd/pure-data/extra/expr~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/fiddle~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/loop~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/lrshift~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pd~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pique -I../../../addons/ofxPd/libs/libpd/pure-data/extra/sigmund~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/stdout -I../../../addons/ofxPd/libs/libpd/pure-data/src -I../../../addons/ofxPd/src -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/DerivedSources/i386 -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/DerivedSources -DHAVE_UNISTD_H -DUSEAPI_DUMMY -DPD -DLIBPD_EXTRA -c /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/g_rtext.c -o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/g_rtext.o0#
